
> tauri-app@0.1.0 tauri
> tauri dev

     Running BeforeDevCommand (`npm run dev`)

> tauri-app@0.1.0 dev
> vite


  VITE v7.3.1  ready in 421 ms

  ➜  Local:   http://localhost:1420/
     Running DevCommand (`cargo  run --no-default-features --color always --`)
        Info Watching /app/src-tauri for changes...
[1m[92m    Updating[0m crates.io index
[1m[96m       Fetch[0m [===========>                     ] 20 complete; 107 pending     [1m[96m       Fetch[0m [===========>                     ] 95 complete; 32 pending      [1m[96m       Fetch[0m [===========>                     ] 126 complete; 1 pending      [1m[96m       Fetch[0m [==============>                  ] 127 complete; 167 pending    [1m[96m       Fetch[0m [==============>                  ] 263 complete; 31 pending     [1m[96m       Fetch[0m [=================>               ] 294 complete; 122 pending    [1m[96m       Fetch[0m [====================>            ] 416 complete; 49 pending     [1m[96m       Fetch[0m [=======================>         ] 465 complete; 25 pending     [1m[96m       Fetch[0m [=============================>   ] 502 complete; 2 pending      [1m[96m Downloading[0m 1 crate                                                          [1m[96m Downloading[0m 2 crates                                                         [1m[96m Downloading[0m 3 crates                                                         [1m[96m Downloading[0m 4 crates                                                         [1m[96m Downloading[0m 5 crates                                                         [1m[96m Downloading[0m 6 crates                                                         [1m[96m Downloading[0m 7 crates                                                         [1m[96m Downloading[0m 8 crates                                                         [1m[96m Downloading[0m 9 crates                                                         [1m[96m Downloading[0m 10 crates                                                        [1m[96m Downloading[0m 11 crates                                                        [1m[96m Downloading[0m 12 crates                                                        [1m[96m Downloading[0m 13 crates                                                        [1m[96m Downloading[0m 14 crates                                                        [1m[96m Downloading[0m 15 crates                                                        [1m[96m Downloading[0m 16 crates                                                        [1m[96m Downloading[0m 17 crates                                                        [1m[96m Downloading[0m 18 crates                                                        [1m[96m Downloading[0m 19 crates                                                        [1m[96m Downloading[0m 20 crates                                                        [1m[96m Downloading[0m 21 crates                                                        [1m[96m Downloading[0m 22 crates                                                        [1m[96m Downloading[0m 23 crates                                                        [1m[96m Downloading[0m 24 crates                                                        [1m[96m Downloading[0m 25 crates                                                        [1m[96m Downloading[0m 26 crates                                                        [1m[96m Downloading[0m 27 crates                                                        [1m[96m Downloading[0m 28 crates                                                        [1m[96m Downloading[0m 29 crates                                                        [1m[96m Downloading[0m 30 crates                                                        [1m[96m Downloading[0m 31 crates                                                        [1m[96m Downloading[0m 32 crates                                                        [1m[96m Downloading[0m 33 crates                                                        [1m[96m Downloading[0m 34 crates                                                        [1m[96m Downloading[0m 35 crates                                                        [1m[96m Downloading[0m 36 crates                                                        [1m[96m Downloading[0m 37 crates                                                        [1m[96m Downloading[0m 38 crates                                                        [1m[96m Downloading[0m 39 crates                                                        [1m[96m Downloading[0m 40 crates                                                        [1m[96m Downloading[0m 41 crates                                                        [1m[96m Downloading[0m 42 crates                                                        [1m[96m Downloading[0m 43 crates                                                        [1m[96m Downloading[0m 44 crates                                                        [1m[96m Downloading[0m 45 crates                                                        [1m[96m Downloading[0m 46 crates                                                        [1m[96m Downloading[0m 47 crates                                                        [1m[96m Downloading[0m 48 crates                                                        [1m[96m Downloading[0m 49 crates                                                        [1m[96m Downloading[0m 50 crates                                                        [1m[96m Downloading[0m 51 crates                                                        [1m[96m Downloading[0m 52 crates                                                        [1m[96m Downloading[0m 53 crates                                                        [1m[96m Downloading[0m 54 crates                                                        [1m[96m Downloading[0m 55 crates                                                        [1m[96m Downloading[0m 56 crates                                                        [1m[96m Downloading[0m 57 crates                                                        [1m[96m Downloading[0m 58 crates                                                        [1m[96m Downloading[0m 59 crates                                                        [1m[96m Downloading[0m 60 crates                                                        [1m[96m Downloading[0m 61 crates                                                        [1m[96m Downloading[0m 62 crates                                                        [1m[96m Downloading[0m 63 crates                                                        [1m[96m Downloading[0m 64 crates                                                        [1m[96m Downloading[0m 65 crates                                                        [1m[96m Downloading[0m 66 crates                                                        [1m[96m Downloading[0m 67 crates                                                        [1m[96m Downloading[0m 68 crates                                                        [1m[96m Downloading[0m 69 crates                                                        [1m[96m Downloading[0m 70 crates                                                        [1m[96m Downloading[0m 71 crates                                                        [1m[96m Downloading[0m 72 crates                                                        [1m[96m Downloading[0m 73 crates                                                        [1m[96m Downloading[0m 74 crates                                                        [1m[96m Downloading[0m 75 crates                                                        [1m[96m Downloading[0m 76 crates                                                        [1m[96m Downloading[0m 77 crates                                                        [1m[96m Downloading[0m 78 crates                                                        [1m[96m Downloading[0m 79 crates                                                        [1m[96m Downloading[0m 80 crates                                                        [1m[96m Downloading[0m 81 crates                                                        [1m[96m Downloading[0m 82 crates                                                        [1m[96m Downloading[0m 83 crates                                                        [1m[96m Downloading[0m 84 crates                                                        [1m[96m Downloading[0m 85 crates                                                        [1m[96m Downloading[0m 86 crates                                                        [1m[96m Downloading[0m 87 crates                                                        [1m[96m Downloading[0m 88 crates                                                        [1m[96m Downloading[0m 89 crates                                                        [1m[96m Downloading[0m 90 crates                                                        [1m[96m Downloading[0m 91 crates                                                        [1m[96m Downloading[0m 92 crates                                                        [1m[96m Downloading[0m 93 crates                                                        [1m[96m Downloading[0m 94 crates                                                        [1m[96m Downloading[0m 95 crates                                                        [1m[96m Downloading[0m 96 crates                                                        [1m[96m Downloading[0m 97 crates                                                        [1m[96m Downloading[0m 98 crates                                                        [1m[96m Downloading[0m 99 crates                                                        [1m[96m Downloading[0m 100 crates                                                       [1m[96m Downloading[0m 101 crates                                                       [1m[96m Downloading[0m 102 crates                                                       [1m[96m Downloading[0m 103 crates                                                       [1m[96m Downloading[0m 104 crates                                                       [1m[96m Downloading[0m 105 crates                                                       [1m[96m Downloading[0m 106 crates                                                       [1m[96m Downloading[0m 107 crates                                                       [1m[96m Downloading[0m 108 crates                                                       [1m[96m Downloading[0m 109 crates                                                       [1m[96m Downloading[0m 110 crates                                                       [1m[96m Downloading[0m 111 crates                                                       [1m[96m Downloading[0m 112 crates                                                       [1m[96m Downloading[0m 113 crates                                                       [1m[96m Downloading[0m 114 crates                                                       [1m[96m Downloading[0m 115 crates                                                       [1m[96m Downloading[0m 116 crates                                                       [1m[96m Downloading[0m 117 crates                                                       [1m[96m Downloading[0m 118 crates                                                       [1m[96m Downloading[0m 119 crates                                                       [1m[96m Downloading[0m 120 crates                                                       [1m[96m Downloading[0m 121 crates                                                       [1m[96m Downloading[0m 122 crates                                                       [1m[96m Downloading[0m 123 crates                                                       [1m[96m Downloading[0m 124 crates                                                       [1m[96m Downloading[0m 125 crates                                                       [1m[96m Downloading[0m 126 crates                                                       [1m[96m Downloading[0m 127 crates                                                       [1m[96m Downloading[0m 128 crates                                                       [1m[96m Downloading[0m 129 crates                                                       [1m[96m Downloading[0m 130 crates                                                       [1m[96m Downloading[0m 131 crates                                                       [1m[96m Downloading[0m 132 crates                                                       [1m[96m Downloading[0m 133 crates                                                       [1m[96m Downloading[0m 134 crates                                                       [1m[96m Downloading[0m 135 crates                                                       [1m[96m Downloading[0m 136 crates                                                       [1m[96m Downloading[0m 137 crates                                                       [1m[96m Downloading[0m 138 crates                                                       [1m[96m Downloading[0m 139 crates                                                       [1m[96m Downloading[0m 140 crates                                                       [1m[96m Downloading[0m 141 crates                                                       [1m[96m Downloading[0m 142 crates                                                       [1m[96m Downloading[0m 143 crates                                                       [1m[96m Downloading[0m 144 crates                                                       [1m[96m Downloading[0m 145 crates                                                       [1m[96m Downloading[0m 146 crates                                                       [1m[96m Downloading[0m 147 crates                                                       [1m[96m Downloading[0m 148 crates                                                       [1m[96m Downloading[0m 149 crates                                                       [1m[96m Downloading[0m 150 crates                                                       [1m[96m Downloading[0m 151 crates                                                       [1m[96m Downloading[0m 152 crates                                                       [1m[96m Downloading[0m 153 crates                                                       [1m[96m Downloading[0m 154 crates                                                       [1m[96m Downloading[0m 155 crates                                                       [1m[96m Downloading[0m 156 crates                                                       [1m[96m Downloading[0m 157 crates                                                       [1m[96m Downloading[0m 158 crates                                                       [1m[96m Downloading[0m 159 crates                                                       [1m[96m Downloading[0m 160 crates                                                       [1m[96m Downloading[0m 161 crates                                                       [1m[96m Downloading[0m 162 crates                                                       [1m[96m Downloading[0m 163 crates                                                       [1m[96m Downloading[0m 164 crates                                                       [1m[96m Downloading[0m 165 crates                                                       [1m[96m Downloading[0m 166 crates                                                       [1m[96m Downloading[0m 167 crates                                                       [1m[96m Downloading[0m 168 crates                                                       [1m[96m Downloading[0m 169 crates                                                       [1m[96m Downloading[0m 170 crates                                                       [1m[96m Downloading[0m 171 crates                                                       [1m[96m Downloading[0m 172 crates                                                       [1m[96m Downloading[0m 173 crates                                                       [1m[96m Downloading[0m 174 crates                                                       [1m[96m Downloading[0m 175 crates                                                       [1m[96m Downloading[0m 176 crates                                                       [1m[96m Downloading[0m 177 crates                                                       [1m[96m Downloading[0m 178 crates                                                       [1m[96m Downloading[0m 179 crates                                                       [1m[96m Downloading[0m 180 crates                                                       [1m[96m Downloading[0m 181 crates                                                       [1m[96m Downloading[0m 182 crates                                                       [1m[96m Downloading[0m 183 crates                                                       [1m[96m Downloading[0m 184 crates                                                       [1m[96m Downloading[0m 185 crates                                                       [1m[96m Downloading[0m 186 crates                                                       [1m[96m Downloading[0m 187 crates                                                       [1m[96m Downloading[0m 188 crates                                                       [1m[96m Downloading[0m 189 crates                                                       [1m[96m Downloading[0m 190 crates                                                       [1m[96m Downloading[0m 191 crates                                                       [1m[96m Downloading[0m 192 crates                                                       [1m[96m Downloading[0m 193 crates                                                       [1m[96m Downloading[0m 194 crates                                                       [1m[96m Downloading[0m 195 crates                                                       [1m[96m Downloading[0m 196 crates                                                       [1m[96m Downloading[0m 197 crates                                                       [1m[96m Downloading[0m 198 crates                                                       [1m[96m Downloading[0m 199 crates                                                       [1m[96m Downloading[0m 200 crates                                                       [1m[96m Downloading[0m 201 crates                                                       [1m[96m Downloading[0m 202 crates                                                       [1m[96m Downloading[0m 203 crates                                                       [1m[96m Downloading[0m 204 crates                                                       [1m[96m Downloading[0m 205 crates                                                       [1m[96m Downloading[0m 206 crates                                                       [1m[96m Downloading[0m 207 crates                                                       [1m[96m Downloading[0m 208 crates                                                       [1m[96m Downloading[0m 209 crates                                                       [1m[96m Downloading[0m 210 crates                                                       [1m[96m Downloading[0m 211 crates                                                       [1m[96m Downloading[0m 212 crates                                                       [1m[96m Downloading[0m 213 crates                                                       [1m[96m Downloading[0m 214 crates                                                       [1m[96m Downloading[0m 215 crates                                                       [1m[96m Downloading[0m 216 crates                                                       [1m[96m Downloading[0m 217 crates                                                       [1m[96m Downloading[0m 218 crates                                                       [1m[96m Downloading[0m 219 crates                                                       [1m[96m Downloading[0m 220 crates                                                       [1m[96m Downloading[0m 221 crates                                                       [1m[96m Downloading[0m 222 crates                                                       [1m[96m Downloading[0m 223 crates                                                       [1m[96m Downloading[0m 224 crates                                                       [1m[96m Downloading[0m 225 crates                                                       [1m[96m Downloading[0m 226 crates                                                       [1m[96m Downloading[0m 227 crates                                                       [1m[96m Downloading[0m 228 crates                                                       [1m[96m Downloading[0m 229 crates                                                       [1m[96m Downloading[0m 230 crates                                                       [1m[96m Downloading[0m 231 crates                                                       [1m[96m Downloading[0m 232 crates                                                       [1m[96m Downloading[0m 233 crates                                                       [1m[96m Downloading[0m 234 crates                                                       [1m[96m Downloading[0m 235 crates                                                       [1m[96m Downloading[0m 236 crates                                                       [1m[96m Downloading[0m 237 crates                                                       [1m[96m Downloading[0m 238 crates                                                       [1m[96m Downloading[0m 239 crates                                                       [1m[96m Downloading[0m 240 crates                                                       [1m[96m Downloading[0m 241 crates                                                       [1m[96m Downloading[0m 242 crates                                                       [1m[96m Downloading[0m 243 crates                                                       [1m[96m Downloading[0m 244 crates                                                       [1m[96m Downloading[0m 245 crates                                                       [1m[96m Downloading[0m 246 crates                                                       [1m[96m Downloading[0m 247 crates                                                       [1m[96m Downloading[0m 248 crates                                                       [1m[96m Downloading[0m 249 crates                                                       [1m[96m Downloading[0m 250 crates                                                       [1m[96m Downloading[0m 251 crates                                                       [1m[96m Downloading[0m 252 crates                                                       [1m[96m Downloading[0m 253 crates                                                       [1m[96m Downloading[0m 254 crates                                                       [1m[96m Downloading[0m 255 crates                                                       [1m[96m Downloading[0m 256 crates                                                       [1m[96m Downloading[0m 257 crates                                                       [1m[96m Downloading[0m 258 crates                                                       [1m[96m Downloading[0m 259 crates                                                       [1m[96m Downloading[0m 260 crates                                                       [1m[96m Downloading[0m 261 crates                                                       [1m[96m Downloading[0m 262 crates                                                       [1m[96m Downloading[0m 263 crates                                                       [1m[96m Downloading[0m 264 crates                                                       [1m[96m Downloading[0m 265 crates                                                       [1m[96m Downloading[0m 266 crates                                                       [1m[96m Downloading[0m 267 crates                                                       [1m[96m Downloading[0m 268 crates                                                       [1m[96m Downloading[0m 269 crates                                                       [1m[96m Downloading[0m 270 crates                                                       [1m[96m Downloading[0m 271 crates                                                       [1m[96m Downloading[0m 272 crates                                                       [1m[96m Downloading[0m 273 crates                                                       [1m[96m Downloading[0m 274 crates                                                       [1m[96m Downloading[0m 275 crates                                                       [1m[96m Downloading[0m 276 crates                                                       [1m[96m Downloading[0m 277 crates                                                       [1m[96m Downloading[0m 278 crates                                                       [1m[96m Downloading[0m 279 crates                                                       [1m[96m Downloading[0m 280 crates                                                       [1m[96m Downloading[0m 281 crates                                                       [1m[96m Downloading[0m 282 crates                                                       [1m[96m Downloading[0m 283 crates                                                       [1m[96m Downloading[0m 284 crates                                                       [1m[96m Downloading[0m 285 crates                                                       [1m[96m Downloading[0m 286 crates                                                       [1m[96m Downloading[0m 287 crates                                                       [1m[96m Downloading[0m 288 crates                                                       [1m[96m Downloading[0m 289 crates                                                       [1m[96m Downloading[0m 290 crates                                                       [1m[96m Downloading[0m 291 crates                                                       [1m[96m Downloading[0m 292 crates                                                       [1m[96m Downloading[0m 293 crates                                                       [1m[96m Downloading[0m 294 crates                                                       [1m[96m Downloading[0m 295 crates                                                       [1m[96m Downloading[0m 296 crates                                                       [1m[96m Downloading[0m 297 crates                                                       [1m[96m Downloading[0m 298 crates                                                       [1m[96m Downloading[0m 299 crates                                                       [1m[96m Downloading[0m 300 crates                                                       [1m[96m Downloading[0m 301 crates                                                       [1m[96m Downloading[0m 302 crates                                                       [1m[96m Downloading[0m 303 crates                                                       [1m[96m Downloading[0m 304 crates                                                       [1m[96m Downloading[0m 305 crates                                                       [1m[96m Downloading[0m 306 crates                                                       [1m[96m Downloading[0m 307 crates                                                       [1m[96m Downloading[0m 308 crates                                                       [1m[96m Downloading[0m 309 crates                                                       [1m[96m Downloading[0m 310 crates                                                       [1m[96m Downloading[0m 311 crates                                                       [1m[96m Downloading[0m 312 crates                                                       [1m[96m Downloading[0m 313 crates                                                       [1m[96m Downloading[0m 314 crates                                                       [1m[96m Downloading[0m 315 crates                                                       [1m[96m Downloading[0m 316 crates                                                       [1m[96m Downloading[0m 317 crates                                                       [1m[96m Downloading[0m 318 crates                                                       [1m[96m Downloading[0m 319 crates                                                       [1m[96m Downloading[0m 320 crates                                                       [1m[96m Downloading[0m 321 crates                                                       [1m[96m Downloading[0m 322 crates                                                       [1m[96m Downloading[0m 323 crates                                                       [1m[96m Downloading[0m 324 crates                                                       [1m[96m Downloading[0m 325 crates                                                       [1m[96m Downloading[0m 326 crates                                                       [1m[96m Downloading[0m 327 crates                                                       [1m[96m Downloading[0m 328 crates                                                       [1m[96m Downloading[0m 329 crates                                                       [1m[96m Downloading[0m 330 crates                                                       [1m[96m Downloading[0m 331 crates                                                       [1m[96m Downloading[0m 332 crates                                                       [1m[96m Downloading[0m 333 crates                                                       [1m[96m Downloading[0m 334 crates                                                       [1m[96m Downloading[0m 335 crates                                                       [1m[96m Downloading[0m 336 crates                                                       [1m[96m Downloading[0m 337 crates                                                       [1m[96m Downloading[0m 338 crates                                                       [1m[96m Downloading[0m 339 crates                                                       [1m[96m Downloading[0m 340 crates                                                       [1m[96m Downloading[0m 341 crates                                                       [1m[96m Downloading[0m 342 crates                                                       [1m[96m Downloading[0m 343 crates                                                       [1m[96m Downloading[0m 344 crates                                                       [1m[96m Downloading[0m 345 crates                                                       [1m[96m Downloading[0m 346 crates                                                       [1m[96m Downloading[0m 347 crates                                                       [1m[96m Downloading[0m 348 crates                                                       [1m[96m Downloading[0m 349 crates                                                       [1m[96m Downloading[0m 350 crates                                                       [1m[96m Downloading[0m 351 crates                                                       [1m[96m Downloading[0m 352 crates                                                       [1m[96m Downloading[0m 353 crates                                                       [1m[96m Downloading[0m 354 crates                                                       [1m[96m Downloading[0m 355 crates                                                       [1m[96m Downloading[0m 356 crates                                                       [1m[96m Downloading[0m 357 crates                                                       [1m[96m Downloading[0m 358 crates                                                       [1m[96m Downloading[0m 359 crates                                                       [1m[96m Downloading[0m 360 crates                                                       [1m[96m Downloading[0m 361 crates                                                       [1m[96m Downloading[0m 362 crates                                                       [1m[96m Downloading[0m 363 crates                                                       [1m[96m Downloading[0m 364 crates                                                       [1m[96m Downloading[0m 365 crates                                                       [1m[96m Downloading[0m 366 crates                                                       [1m[96m Downloading[0m 367 crates                                                       [1m[96m Downloading[0m 368 crates                                                       [1m[96m Downloading[0m 369 crates                                                       [1m[96m Downloading[0m 370 crates                                                       [1m[96m Downloading[0m 371 crates                                                       [1m[96m Downloading[0m 372 crates                                                       [1m[96m Downloading[0m 373 crates                                                       [1m[96m Downloading[0m 374 crates                                                       [1m[96m Downloading[0m 375 crates                                                       [1m[96m Downloading[0m 376 crates                                                       [1m[96m Downloading[0m 377 crates                                                       [1m[96m Downloading[0m 378 crates                                                       [1m[96m Downloading[0m 379 crates                                                       [1m[96m Downloading[0m 380 crates                                                       [1m[96m Downloading[0m 381 crates                                                       [1m[96m Downloading[0m 382 crates                                                       [1m[96m Downloading[0m 383 crates                                                       [1m[96m Downloading[0m 384 crates                                                       [1m[96m Downloading[0m 385 crates                                                       [1m[96m Downloading[0m 386 crates                                                       [1m[96m Downloading[0m 387 crates                                                       [1m[96m Downloading[0m 388 crates                                                       [1m[96m Downloading[0m 389 crates                                                       [1m[96m Downloading[0m 390 crates                                                       [1m[96m Downloading[0m 391 crates                                                       [1m[96m Downloading[0m 392 crates                                                       [1m[96m Downloading[0m 393 crates                                                       [1m[96m Downloading[0m 394 crates                                                       [1m[96m Downloading[0m 395 crates                                                       [1m[96m Downloading[0m 396 crates                                                       [1m[96m Downloading[0m 397 crates                                                       [1m[96m Downloading[0m 398 crates                                                       [1m[96m Downloading[0m 399 crates                                                       [1m[96m Downloading[0m 400 crates                                                       [1m[96m Downloading[0m 401 crates                                                       [1m[96m Downloading[0m 402 crates                                                       [1m[96m Downloading[0m 403 crates                                                       [1m[96m Downloading[0m 404 crates                                                       [1m[96m Downloading[0m 405 crates                                                       [1m[96m Downloading[0m 406 crates                                                       [1m[96m Downloading[0m 407 crates                                                       [1m[96m Downloading[0m 408 crates                                                       [1m[96m Downloading[0m 409 crates                                                       [1m[96m Downloading[0m 410 crates                                                       [1m[96m Downloading[0m 411 crates                                                       [1m[96m Downloading[0m 412 crates                                                       [1m[96m Downloading[0m 413 crates                                                       [1m[96m Downloading[0m 414 crates                                                       [1m[96m Downloading[0m 415 crates                                                       [1m[96m Downloading[0m 416 crates                                                       [1m[96m Downloading[0m 417 crates                                                       [1m[96m Downloading[0m 418 crates                                                       [1m[96m Downloading[0m 419 crates                                                       [1m[96m Downloading[0m 420 crates                                                       [1m[96m Downloading[0m 421 crates                                                       [1m[96m Downloading[0m 422 crates                                                       [1m[96m Downloading[0m 423 crates                                                       [1m[96m Downloading[0m 424 crates                                                       [1m[96m Downloading[0m 425 crates                                                       [1m[96m Downloading[0m 426 crates                                                       [1m[96m Downloading[0m 427 crates                                                       [1m[96m Downloading[0m 428 crates                                                       [1m[96m Downloading[0m 429 crates                                                       [1m[96m Downloading[0m 430 crates                                                       [1m[96m Downloading[0m 431 crates                                                       [1m[96m Downloading[0m 432 crates                                                       [1m[96m Downloading[0m 433 crates                                                       [K[1m[92m  Downloaded[0m adler2 v2.0.1
[1m[96m Downloading[0m 432 crates, remaining bytes: 30.1KiB                             [K[1m[92m  Downloaded[0m allocator-api2 v0.2.21
[1m[96m Downloading[0m 431 crates, remaining bytes: 326.1KiB                            [K[1m[92m  Downloaded[0m alloc-stdlib v0.2.2
[1m[96m Downloading[0m 430 crates, remaining bytes: 316.1KiB                            [K[1m[92m  Downloaded[0m futures-sink v0.3.31
[1m[96m Downloading[0m 429 crates, remaining bytes: 459.8KiB                            [K[1m[92m  Downloaded[0m futf v0.1.5
[1m[96m Downloading[0m 428 crates, remaining bytes: 5.6MiB                              [K[1m[92m  Downloaded[0m mime v0.3.17
[1m[96m Downloading[0m 427 crates, remaining bytes: 7.1MiB                              [K[1m[92m  Downloaded[0m nodrop v0.1.14
